Selected,Find,Replace,WholeWord,MatchCase,Regex,Extended
1,^path=,path1=,0,0,0,1
1,^path=,path2=,0,0,0,1
1,^path=,path3=,0,0,0,1
1,^path=,path4=,0,0,0,1
1,^path=,path5=,0,0,0,1
1,^path=,path6=,0,0,0,1
1,^path=,path7=,0,0,0,1
1,^path=,path8=,0,0,0,1
1,^path=,path9=,0,0,0,1
1,^path=,path10=,0,0,0,1
1,^path=,path11=,0,0,0,1
1,^path=,path12=,0,0,0,1
1,^path=,path13=,0,0,0,1
1,^path=,path14=,0,0,0,1
1,^path=,path15=,0,0,0,1
1,^path=,path16=,0,0,0,1
1,^path=,path17=,0,0,0,1
1,^path=,path18=,0,0,0,1
1,^path=,path19=,0,0,0,1
1,^path=,path20=,0,0,0,1
1,^path=,path21=,0,0,0,1
1,^path=,path22=,0,0,0,1
1,^path=,path23=,0,0,0,1
1,^path=,path24=,0,0,0,1
1,^path=,path25=,0,0,0,1
1,^path=,path26=,0,0,0,1
1,^path=,path27=,0,0,0,1
1,^path=,path28=,0,0,0,1
1,^path=,path29=,0,0,0,1
1,^path=,path30=,0,0,0,1
1,^path=,path31=,0,0,0,1
1,^path=,path32=,0,0,0,1
