Selected,Find,Replace,WholeWord,MatchCase,Regex,Extended
1,^param=,param1=,0,0,0,1
1,^param=,param2=,0,0,0,1
1,^param=,param3=,0,0,0,1
1,^param=,param4=,0,0,0,1
1,^param=,param5=,0,0,0,1
1,^param=,param6=,0,0,0,1
1,^param=,param7=,0,0,0,1
1,^param=,param8=,0,0,0,1
1,^param=,param9=,0,0,0,1
1,^param=,param10=,0,0,0,1
1,^param=,param11=,0,0,0,1
1,^param=,param12=,0,0,0,1
1,^param=,param13=,0,0,0,1
1,^param=,param14=,0,0,0,1
1,^param=,param15=,0,0,0,1
1,^param=,param16=,0,0,0,1
1,^param=,param17=,0,0,0,1
1,^param=,param18=,0,0,0,1
1,^param=,param19=,0,0,0,1
1,^param=,param20=,0,0,0,1
1,^param=,param21=,0,0,0,1
1,^param=,param22=,0,0,0,1
1,^param=,param23=,0,0,0,1
1,^param=,param24=,0,0,0,1
1,^param=,param25=,0,0,0,1
1,^param=,param26=,0,0,0,1
1,^param=,param27=,0,0,0,1
1,^param=,param28=,0,0,0,1
1,^param=,param29=,0,0,0,1
1,^param=,param30=,0,0,0,1
1,^param=,param31=,0,0,0,1
1,^param=,param32=,0,0,0,1
